DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[2.6.2+]' might be better as 'stable@vger.kernel.org[2.6.2+]'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.0+]' might be better as 'stable@vger.kernel.org[4.0+]'
#48: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.1+]' might be better as 'stable@vger.kernel.org[4.1+]'
#76: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.12+]' might be better as 'stable@vger.kernel.org[4.12+]'
#198: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.12+]' might be better as 'stable@vger.kernel.org[4.12+]'
#56: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#121: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#32: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#40: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#45: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#74: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.13+]' might be better as 'stable@vger.kernel.org[4.13+]'
#85: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.14+]' might be better as 'stable@vger.kernel.org[4.14+]'
#35: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.16+]' might be better as 'stable@vger.kernel.org[4.16+]'
#158: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.18+]' might be better as 'stable@vger.kernel.org[4.18+]'
#71: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19 and 5.2+]' might be better as 'stable@vger.kernel.org[4.19 and 5.2+]'
#29: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#156: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#25: 

